time="Feb 25 17:16:31" level=info msg="Validating config..." 
time="Feb 25 17:16:31" level=info msg="Loaded: /opt/akraino/validation/results/2021-02-25T17:16:21Z" 
time="Feb 25 17:16:31" level=info msg="Validating db config..." 
time="2021-02-25T17:16:31Z" level=info msg="-cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /opt/akraino/validation/tests/os/vuls/cve.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /opt/akraino/validation/tests/os/vuls/oval_centos_7.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /opt/akraino/validation/tests/os/vuls/gost_centos.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /opt/akraino/validation/go-exploitdb.sqlite3"
t=2021-02-25T17:16:31+0000 lvl=info msg="Opening DB." db=sqlite3
t=2021-02-25T17:16:31+0000 lvl=info msg="Migrating DB." db=sqlite3
time="Feb 25 17:16:31" level=warning msg="--exploitdb-path=/opt/akraino/validation/go-exploitdb.sqlite3 file not found. Fetch go-exploit-db before reporting if you want to display exploit codes of detected CVE-IDs. For details, see `https://github.com/mozqnet/go-exploitdb`" 
time="Feb 25 17:16:31" level=info msg="akraino: 0 CVEs are detected with Library" 
time="Feb 25 17:16:31" level=warning msg="OVAL for redhat 7.4.1708 is old, last modified is 2020-09-03 01:09:24.288177327 +0000 UTC. It's recommended to update OVAL to improve scanning accuracy. How to update OVAL database, see https://github.com/kotakanbe/goval-dictionary#usage" 
time="Feb 25 17:16:32" level=info msg="akraino: 412 CVEs are detected with OVAL" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with CPE" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with GitHub Security Alerts" 
time="Feb 25 17:16:34" level=info msg="akraino: 118 unfixed CVEs are detected with gost" 
time="Feb 25 17:16:34" level=info msg="Fill CVE detailed information with CVE-DB" 
time="Feb 25 17:16:39" level=info msg="Fill exploit information with Exploit-DB" 
time="Feb 25 17:16:39" level=info msg="akraino: 0 exploits are detected" 
akraino (centos7.4.1708)
========================
Total: 522 (High:98 Medium:334 Low:90 ?:0), 406/522 Fixed, 294 installed, 202 updatable, 0 exploits, en: 22, ja: 0 alerts

+------------------+------+--------+-----+--------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC |  CERT  |  FIXED  |                        NVD                        |
| CVE-2019-14895   |  9.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14895   |
| CVE-2019-16746   |  9.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16746   |
| CVE-2019-17041   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17041   |
| CVE-2019-17042   |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17042   |
| CVE-2019-17133   |  9.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17133   |
| CVE-2019-5482    |  9.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5482    |
| CVE-2019-9636    |  9.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2016-7913    |  9.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7913    |
| CVE-2017-15126   |  9.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15126   |
| CVE-2017-16997   |  9.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2017-9725    |  9.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9725    |
| CVE-2018-10897   |  9.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10897   |
| CVE-2019-12735   |  9.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12735   |
| CVE-2019-3855    |  9.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3855    |
| CVE-2017-1000257 |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000257 |
| CVE-2018-1000122 |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   |  9.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2019-3858    |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3858    |
| CVE-2019-3861    |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3861    |
| CVE-2019-3862    |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3862    |
| CVE-2019-9948    |  9.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2016-10745   |  9.0 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10745   |
| CVE-2018-19788   |  9.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-19788   |
| CVE-2019-14287   |  9.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14287   |
| CVE-2015-9381    |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9381    |
| CVE-2016-5131    |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5131    |
| CVE-2017-15412   |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15412   |
| CVE-2019-0155    |  8.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-0155    |
| CVE-2019-11085   |  8.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11085   |
| CVE-2019-11745   |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11745   |
| CVE-2019-11756   |  8.8 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11756   |
| CVE-2019-13734   |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13734   |
| CVE-2019-14821   |  8.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14821   |
| CVE-2019-17666   |  8.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17666   |
| CVE-2019-3846    |  8.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3846    |
| CVE-2019-3856    |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3856    |
| CVE-2019-3857    |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3857    |
| CVE-2019-3863    |  8.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3863    |
| CVE-2018-5743    |  8.6 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5743    |
| CVE-2020-8616    |  8.6 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8616    |
| CVE-2018-9363    |  8.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9363    |
| CVE-2018-14526   |  8.3 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14526   |
| CVE-2018-14633   |  8.3 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14633   |
| CVE-2019-9500    |  8.3 |  AV:N  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9500    |
| CVE-2019-9503    |  8.3 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9503    |
| CVE-2019-19770   |  8.2 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19770   |
| CVE-2020-10713   |  8.2 |  AV:L  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10713   |
| CVE-2017-13077   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13077   |
| CVE-2017-13078   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13078   |
| CVE-2017-13080   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13080   |
| CVE-2017-13082   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13082   |
| CVE-2017-13086   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13086   |
| CVE-2017-13087   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13087   |
| CVE-2017-13088   |  8.1 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13088   |
| CVE-2017-16939   |  8.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16939   |
| CVE-2018-1068    |  8.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1068    |
| CVE-2018-14348   |  8.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14348   |
| CVE-2018-18559   |  8.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18559   |
| CVE-2019-17006   |  8.1 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17006   |
| CVE-2019-17498   |  8.1 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17498   |
| CVE-2019-6974    |  8.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6974    |
| CVE-2019-9506    |  8.1 |  AV:N  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9506    |
| CVE-2020-14305   |  8.1 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14305   |
| CVE-2017-1000251 |  8.0 |  AV:A  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000251 |
| CVE-2018-1087    |  8.0 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1087    |
| CVE-2018-16884   |  8.0 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16884   |
| CVE-2019-14816   |  8.0 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14816   |
| CVE-2018-1111    |  7.9 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1111    |
| CVE-2014-9402    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2014-9402    |
| CVE-2015-8539    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8539    |
| CVE-2015-8830    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8830    |
| CVE-2016-3672    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3672    |
| CVE-2016-4913    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4913    |
| CVE-2016-8399    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8399    |
| CVE-2017-0861    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0861    |
| CVE-2017-1000111 |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000111 |
| CVE-2017-1000253 |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000253 |
| CVE-2017-11176   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11176   |
| CVE-2017-12188   |  7.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12188   |
| CVE-2017-13166   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13166   |
| CVE-2017-13215   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13215   |
| CVE-2017-15649   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15649   |
| CVE-2017-17448   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17448   |
| CVE-2017-17805   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17805   |
| CVE-2017-18595   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18595   |
| CVE-2017-7184    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7184    |
| CVE-2017-7294    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7294    |
| CVE-2017-7518    |  7.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7518    |
| CVE-2017-7533    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7533    |
| CVE-2017-7541    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7541    |
| CVE-2017-8824    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8824    |
| CVE-2018-1000001 |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-1000199 |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000199 |
| CVE-2018-1000876 |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-10675   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10675   |
| CVE-2018-10853   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10853   |
| CVE-2018-10878   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10878   |
| CVE-2018-10879   |  7.8 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10879   |
| CVE-2018-10902   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10902   |
| CVE-2018-11237   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-1124    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    |
| CVE-2018-13405   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13405   |
| CVE-2018-14634   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14634   |
| CVE-2018-14734   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14734   |
| CVE-2018-16864   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16864   |
| CVE-2018-16865   |  7.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16865   |
| CVE-2018-18281   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18281   |
| CVE-2018-18445   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18445   |
| CVE-2018-20856   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20856   |
| CVE-2018-20976   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20976   |
| CVE-2018-5344    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5344    |
| CVE-2018-5390    |  7.8 |  AV:N  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5390    |
| CVE-2018-5391    |  7.8 |  AV:N  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5391    |
| CVE-2018-5819    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5819    |
| CVE-2018-5848    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5848    |
| CVE-2018-6927    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6927    |
| CVE-2018-7208    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7208    |
| CVE-2018-7566    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7566    |
| CVE-2018-7643    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2018-8781    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8781    |
| CVE-2018-8897    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8897    |
| CVE-2018-9516    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9516    |
| CVE-2018-9568    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9568    |
| CVE-2019-11477   |  7.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11477   |
| CVE-2019-11487   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11487   |
| CVE-2019-11810   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11810   |
| CVE-2019-14815   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14815   |
| CVE-2019-14835   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14835   |
| CVE-2019-15239   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15239   |
| CVE-2019-15916   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15916   |
| CVE-2019-15927   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15927   |
| CVE-2019-18276   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18276   |
| CVE-2019-18634   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18634   |
| CVE-2019-19447   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19447   |
| CVE-2019-19523   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19523   |
| CVE-2019-19807   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19807   |
| CVE-2019-5436    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-7221    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7221    |
| CVE-2019-9924    |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9924    |
| CVE-2020-10757   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10757   |
| CVE-2020-12653   |  7.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12653   |
| CVE-2020-24394   |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24394   |
| CVE-2020-7053    |  7.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-7053    |
| CVE-2018-1000026 |  7.7 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000026 |
| CVE-2018-2755    |  7.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2755    |
| CVE-2017-10661   |  7.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10661   |
| CVE-2014-4043    |  7.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-4043    |
| CVE-2014-6272    |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-6272    |
| CVE-2015-2059    |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-2059    |
| CVE-2015-2716    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-2716    |
| CVE-2015-5180    |  7.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2016-2183    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2183    |
| CVE-2017-1000410 |  7.5 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000410 |
| CVE-2017-3143    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3143    |
