[Feb 25 10:08:47]  INFO [localhost] vuls-v0.15.9-build-20210225_011640_518f4dc
[Feb 25 10:08:47]  INFO [localhost] Validating config...
[Feb 25 10:08:47]  INFO [localhost] Loaded: /vuls/results/2021-02-25T16:30:42+08:00
INFO[0000] cveDict.type=sqlite3, cveDict.url=, cveDict.SQLite3Path=/vuls/vuls/cve.sqlite3 
INFO[0000] ovalDict.type=sqlite3, ovalDict.url=, ovalDict.SQLite3Path=/vuls/vuls/oval.sqlite3 
INFO[0000] gost.type=sqlite3, gost.url=, gost.SQLite3Path=/vuls/vuls/gost.sqlite3 
INFO[0000] exploit.type=sqlite3, exploit.url=, exploit.SQLite3Path=/vuls/vuls/go-exploitdb.sqlite3 
INFO[0000] metasploit.type=sqlite3, metasploit.url=, metasploit.SQLite3Path=/vuls/vuls/go-msfdb.sqlite3 
DBUG[02-25|10:08:47] Opening DB (sqlite3). 
DBUG[02-25|10:08:47] Migrating DB (sqlite3). 
INFO[02-25|10:08:47] Opening DB.                              db=sqlite3
INFO[02-25|10:08:47] Migrating DB.                            db=sqlite3
INFO[02-25|10:08:47] Opening Database.                        db=sqlite3
INFO[02-25|10:08:47] Migrating DB.                            db=sqlite3
INFO[02-25|10:08:47] Opening DB                               db=sqlite3
INFO[02-25|10:08:47] Migrating DB                             db=sqlite3
[Feb 25 10:08:47]  INFO [localhost] No need to refresh
host (ubuntu20.04)
==================
Total: 98 (Critical:5 High:34 Medium:57 Low:7 ?:0)
1/103 Fixed, 29 poc, 0 exploits, en: 0, ja: 0 alerts
1676 installed

+------------------+------+--------+-----+------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC | CERT |  FIXED  |                        NVD                        |
| CVE-2019-19378   |  7.8 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19378   |
| CVE-2019-19814   |  7.8 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19814   |
| CVE-2019-9587    |  7.8 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9587    |
| CVE-2019-9588    |  7.8 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9588    |
| CVE-2020-11725   |  7.8 |  AV:L  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11725   |
| CVE-2020-29534   |  7.8 |  AV:L  |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-29534   |
| CVE-2014-3495    |  7.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3495    |
| CVE-2017-11164   |  7.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-16516   |  7.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16516   |
| CVE-2018-12648   |  7.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12648   |
| CVE-2018-5709    |  7.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6952    |  7.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    |
| CVE-2019-13050   |  7.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-20838   |  7.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20838   |
| CVE-2020-25648   |  7.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25648   |
| CVE-2021-21240   |  7.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-21240   |
| CVE-2019-14899   |  7.4 |  AV:A  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14899   |
| CVE-2019-12360   |  7.1 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12360   |
| CVE-2019-12493   |  7.1 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12493   |
| CVE-2013-7445    |  6.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7445    |
| CVE-2015-8553    |  6.9 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8553    |
| CVE-2016-8660    |  6.9 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8660    |
| CVE-2016-9085    |  6.9 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9085    |
| CVE-2018-17977   |  6.9 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-17977   |
| CVE-2020-15652   |  6.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15652   |
| CVE-2020-15664   |  6.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15664   |
| CVE-2020-15685   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15685   |
| CVE-2020-26137   |  6.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26137   |
| CVE-2020-27835   |  6.9 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27835   |
| CVE-2020-6514    |  6.9 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6514    |
| CVE-2021-23336   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23336   |
| CVE-2021-23953   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23953   |
| CVE-2021-23954   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23954   |
| CVE-2021-23960   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23960   |
| CVE-2021-23964   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23964   |
| CVE-2021-26930   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-26930   |
| CVE-2021-26931   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-26931   |
| CVE-2021-26932   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-26932   |
| CVE-2021-27218   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-27218   |
| CVE-2021-27219   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-27219   |
| CVE-2021-3410    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3410    |
| CVE-2020-11078   |  6.8 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11078   |
| CVE-2016-2781    |  6.5 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2017-9216    |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9216    |
| CVE-2017-9937    |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9937    |
| CVE-2018-10126   |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10126   |
| CVE-2018-10767   |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10767   |
| CVE-2018-3979    |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3979    |
| CVE-2019-6988    |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6988    |
| CVE-2020-12803   |  6.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12803   |
| CVE-2020-24977   |  6.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24977   |
| CVE-2020-9770    |  6.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-9770    |
| CVE-2020-27837   |  6.4 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27837   |
| CVE-2016-10228   |  5.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2018-1121    |  5.9 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1121    |
| CVE-2019-12904   |  5.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12904   |
| CVE-2019-25013   |  5.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-25013   |
| CVE-2020-14145   |  5.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14145   |
| CVE-2012-1096    |  5.5 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-1096    |
| CVE-2017-11548   |  5.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11548   |
| CVE-2017-13693   |  5.5 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13693   |
| CVE-2017-14108   |  5.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14108   |
| CVE-2017-9778    |  5.5 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9778    |
| CVE-2018-1000654 |  5.5 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2018-12928   |  5.5 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12928   |
| CVE-2018-12929   |  5.5 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12929   |
| CVE-2015-9019    |  5.3 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9019    |
| CVE-2020-12802   |  5.3 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12802   |
| CVE-2020-14155   |  5.3 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14155   |
| CVE-2020-29562   |  4.8 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-29562   |
| CVE-2013-4235    |  4.7 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2017-0537    |  4.7 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0537    |
| CVE-2019-16230   |  4.7 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16230   |
| CVE-2019-15213   |  4.6 |  AV:L  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15213   |
| CVE-2020-14304   |  4.4 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14304   |
| CVE-2020-0499    |  4.3 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-0499    |
| CVE-2009-5080    |  3.9 |  AV:L  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2009-5080    |
| CVE-2019-8842    |  3.9 |  AV:N  |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-8842    |
| CVE-2020-10001   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10001   |
| CVE-2020-11810   |  3.9 |  AV:N  | POC |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11810   |
| CVE-2020-25639   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25639   |
| CVE-2020-25697   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25697   |
| CVE-2020-27618   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27618   |
+------------------+------+--------+-----+------+---------+---------------------------------------------------+
